id,name,release,meter,score,thumb,summary
1,It Happened One Night,2/22/1934,99,93,https://resizing.flixster.com/R6W8d94bsIKqkYI2TuVh33ofIQo=/206x305/v2/https://flxt.tmsimg.com/assets/p3584_p_v8_aa.jpg,"In Frank Capra's acclaimed romantic comedy, spoiled heiress Ellie Andrews (Claudette Colbert) impetuously marries the scheming King Westley, leading her tycoon father (Walter Connolly) to spirit her away on his yacht. After jumping ship, Ellie falls in with cynical newspaper reporter Peter Warne (Clark Gable), who offers to help her reunite with her new husband in exchange for an exclusive story. But during their travels, the reporter finds himself falling for the feisty young heiress."
2,Citizen Kane,5/1/1941,99,90,https://resizing.flixster.com/AUGwLwPoIOqnJzxEMaBbVHo349U=/206x305/v2/https://flxt.tmsimg.com/assets/p1485_p_v8_aa.jpg,"When a reporter is assigned to decipher newspaper magnate Charles Foster Kane's (Orson Welles) dying words, his investigation gradually reveals the fascinating portrait of a complex man who rose from obscurity to staggering heights. Though Kane's friend and colleague Jedediah Leland (Joseph Cotten), and his mistress, Susan Alexander (Dorothy Comingore), shed fragments of light on Kane's life, the reporter fears he may never penetrate the mystery of the elusive man's final word, ""Rosebud."""
3,The Wizard of Oz,8/25/1939,98,89,https://resizing.flixster.com/ulqUDhVVuKGWDLeBtkp9KjyReo8=/206x305/v2/https://flxt.tmsimg.com/NowShowing/129612/129612_ab.jpg,"When a tornado rips through Kansas, Dorothy (Judy Garland) and her dog, Toto, are whisked away in their house to the magical land of Oz. They follow the Yellow Brick Road toward the Emerald City to meet the Wizard, and en route they meet a Scarecrow (Ray Bolger) that needs a brain, a Tin Man (Jack Haley) missing a heart, and a Cowardly Lion (Bert Lahr) who wants courage. The wizard asks the group to bring him the broom of the Wicked Witch of the West (Margaret Hamilton) to earn his help."
4,Modern Times,2/5/1936,98,95,https://resizing.flixster.com/qN-w9Z9snWQnLq-0pPX4H3ud2Q8=/206x305/v2/https://flxt.tmsimg.com/assets/p6870_p_v8_aa.jpg,"This comedic masterpiece finds the iconic Little Tramp (Charlie Chaplin) employed at a state-of-the-art factory where the inescapable machinery completely overwhelms him, and where various mishaps keep getting him sent to prison. In between his various jail stints, he meets and befriends an orphan girl (Paulette Goddard). Both together and apart, they try to contend with the difficulties of modern life, with the Tramp working as a waiter and eventually a performer."
5,Black Panther,2/16/2018,96,79,https://resizing.flixster.com/P3XrfzcI9ycfMEdR6iqwPPv0rvU=/206x305/v2/https://resizing.flixster.com/dH6cVqiBByzFjrjLDr9NW9dSdQY=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzMxOGI1YzBhLWMyMjEtNGUxMS1iM2Q0LWQ4OGMyYzQyZjQyYS53ZWJw,"After the death of his father, T'Challa returns home to the African nation of Wakanda to take his rightful place as king. When a powerful enemy suddenly reappears, T'Challa's mettle as king -- and as Black Panther -- gets tested when he's drawn into a conflict that puts the fate of Wakanda and the entire world at risk. Faced with treachery and danger, the young king must rally his allies and release the full power of Black Panther to defeat his foes and secure the safety of his people."
6,Parasite,11/1/2019,98,90,https://resizing.flixster.com/enYPx96luLq0FWTdEpiWqX6rxMk=/206x305/v2/https://resizing.flixster.com/OCnoNZ2b2Z_Bpa0RX35IwYN1lLQ=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzZlZWEwMmY4LTk1OWUtNGEyOS04ODRmLTA0OWRjMzhlYWZkNi53ZWJw,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
7,Avengers: Endgame,4/26/2019,94,90,https://resizing.flixster.com/3Qqub489aOFnU3bfl835A_dYALk=/206x305/v2/https://resizing.flixster.com/j8RBPQAWUY99VK2IcLRbSdZs0o4=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2QxZjE5ZDgzLTRiY2MtNDFkYS04NWQ4LTRkYzc1ZTAwNWE2NC53ZWJw,"Adrift in space with no food or water, Tony Stark sends a message to Pepper Potts as his oxygen supply starts to dwindle. Meanwhile, the remaining Avengers -- Thor, Black Widow, Captain America and Bruce Banner -- must figure out a way to bring back their vanquished allies for an epic showdown with Thanos -- the evil demigod who decimated the planet and the universe."
8,Casablanca,1/23/1943,99,95,https://resizing.flixster.com/jl916WwYEgZd4TpevD4pVlz2Lc4=/206x305/v2/https://flxt.tmsimg.com/assets/p651_p_v8_ab.jpg,"Rick Blaine (Humphrey Bogart), who owns a nightclub in Casablanca, discovers his old flame Ilsa (Ingrid Bergman) is in town with her husband, Victor Laszlo (Paul Henreid). Laszlo is a famed rebel, and with Germans on his tail, Ilsa knows Rick can help them get out of the country."
9,Knives Out,11/27/2019,97,92,https://resizing.flixster.com/51Q8Wm5zvrn0VcEv7fRhuf6DXgY=/206x305/v2/https://resizing.flixster.com/mxWCkewT0pWYekfI7x9Y8QKPh14=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzVlNDRiYTk4LTNmYjAtNDdlYi04ZGU0LTZiYjU3ODVjNWRkNi53ZWJw,"The circumstances surrounding the death of crime novelist Harlan Thrombey are mysterious, but there's one thing that renowned Detective Benoit Blanc knows for sure -- everyone in the wildly dysfunctional Thrombey family is a suspect. Now, Blanc must sift through a web of lies and red herrings to uncover the truth."
10,Us,3/22/2019,93,60,https://resizing.flixster.com/YuVoaAfzakm8Ae2A-LKiyEFl3ac=/206x305/v2/https://flxt.tmsimg.com/assets/p15955710_p_v8_aa.jpg,"Accompanied by her husband, son and daughter, Adelaide Wilson returns to the beachfront home where she grew up as a child. Haunted by a traumatic experience from the past, Adelaide grows increasingly concerned that something bad is going to happen. Her worst fears soon become a reality when four masked strangers descend upon the house, forcing the Wilsons into a fight for survival. When the masks come off, the family is horrified to learn that each attacker takes the appearance of one of them."
11,Toy Story 4,6/21/2019,97,94,https://resizing.flixster.com/aGKbVE0AwEAO3pZkqBogIh5wQ9w=/206x305/v2/https://resizing.flixster.com/5FtUictZjVBsrF_eiPezvxbZ40c=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzk0NTdkMTFjLWMyNTctNDJkZi1hYWNlLTRmOTFlM2U4NTE4OC53ZWJw,"Woody, Buzz Lightyear and the rest of the gang embark on a road trip with Bonnie and a new toy named Forky. The adventurous journey turns into an unexpected reunion as Woody's slight detour leads him to his long-lost friend Bo Peep. As Woody and Bo discuss the old days, they soon start to realize that they're worlds apart when it comes to what they want from life as a toy."
12,Lady Bird,11/22/2017,99,79,https://resizing.flixster.com/P-z2SPSQ7kEXVJKxzk836BO1inU=/206x305/v2/https://flxt.tmsimg.com/assets/p14426291_p_v8_ad.jpg,A teenager (Saoirse Ronan) navigates a loving but turbulent relationship with her strong-willed mother (Laurie Metcalf) over the course of an eventful and poignant senior year of high school.
13,Mission: Impossible -- Fallout,7/27/2018,97,88,https://resizing.flixster.com/7A2ehWVh5ci3f8FM5QWRwIqtYBU=/206x305/v2/https://flxt.tmsimg.com/NowShowing/168920/168920_ac.jpg,"Ethan Hunt and the IMF team join forces with CIA assassin August Walker to prevent a disaster of epic proportions. Arms dealer John Lark and a group of terrorists known as the Apostles plan to use three plutonium cores for a simultaneous nuclear attack on the Vatican, Jerusalem and Mecca, Saudi Arabia. When the weapons go missing, Ethan and his crew find themselves in a desperate race against time to prevent them from falling into the wrong hands."
14,BlacKkKlansman,8/10/2018,96,83,https://resizing.flixster.com/vXXj93B8xkbcdjbbGAt3FvGGdSE=/206x305/v2/https://resizing.flixster.com/ArszerjJ4bJS0oxhN6IL122ACt0=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzhjNzE2NGRmLTI2NmUtNGZhOS1hMjNkLTQyNDhmMzMxN2RjYS53ZWJw,"Ron Stallworth is the first African-American detective to serve in the Colorado Springs Police Department. Determined to make a name for himself, Stallworth bravely sets out on a dangerous mission: infiltrate and expose the Ku Klux Klan. The detective soon recruits a more seasoned colleague, Flip Zimmerman, into the undercover investigation of a lifetime. Together, they team up to take down the extremist hate group as the organization aims to sanitize its rhetoric to appeal to the mainstream."
15,Get Out,2/24/2017,98,86,https://resizing.flixster.com/WQvxDGdZxKzj53GK3fVbkC-2eC8=/206x305/v2/https://resizing.flixster.com/Q2uwvQLSNT5ObCtXKALBjceWDbw=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzNiZGVhNTVmLWQzOGUtNGMwZC1hYmZjLTIxZWE5NThkMTdjNS53ZWJw,"Now that Chris and his girlfriend, Rose, have reached the meet-the-parents milestone of dating, she invites him for a weekend getaway with Missy and Dean. At first, Chris reads the family's overly accommodating behavior as nervous attempts to deal with their daughter's interracial relationship, but as the weekend progresses, a series of increasingly disturbing discoveries leads him to a truth that he never could have imagined."
16,The Irishman,11/1/2019,95,86,https://resizing.flixster.com/JO0091NlbgXGhQ2jPlzD3ldulD4=/206x305/v2/https://resizing.flixster.com/nP0EKgScfbt_xQfYuiHzWTGKfSc=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzViMjBhZDM0LWMxNTUtNDA3OC05ZjVkLTg4MDliYjNhNjdkOC53ZWJw,"In the 1950s, truck driver Frank Sheeran gets involved with Russell Bufalino and his Pennsylvania crime family. As Sheeran climbs the ranks to become a top hit man, he also goes to work for Jimmy Hoffa -- a powerful Teamster tied to organized crime."
17,The Godfather,3/15/1972,97,98,https://resizing.flixster.com/DuGwTf1oZLyO-gJBjQLwVDUAFFU=/206x305/v2/https://flxt.tmsimg.com/NowShowing/43177/43177_aa.jpg,"Widely regarded as one of the greatest films of all time, this mob drama, based on Mario Puzo's novel of the same name, focuses on the powerful Italian-American crime family of Don Vito Corleone (Marlon Brando). When the don's youngest son, Michael (Al Pacino), reluctantly joins the Mafia, he becomes involved in the inevitable cycle of violence and betrayal. Although Michael tries to maintain a normal relationship with his wife, Kay (Diane Keaton), he is drawn deeper into the family business."
18,Mad Max: Fury Road,5/15/2015,97,86,https://resizing.flixster.com/OlMKHx-awXBsb09-L5jWwTgiFMA=/206x305/v2/https://flxt.tmsimg.com/assets/p10854488_p_v8_ao.jpg,"Years after the collapse of civilization, the tyrannical Immortan Joe enslaves apocalypse survivors inside the desert fortress the Citadel. When the warrior Imperator Furiosa (Charlize Theron) leads the despot's five wives in a daring escape, she forges an alliance with Max Rockatansky (Tom Hardy), a loner and former captive. Fortified in the massive, armored truck the War Rig, they try to outrun the ruthless warlord and his henchmen in a deadly high-speed chase through the Wasteland."
19,Spider-Man: Into the Spider-Verse,12/14/2018,97,93,https://resizing.flixster.com/K_xQM7lm1bc34qUvccL8FhDY6G4=/206x305/v2/https://flxt.tmsimg.com/assets/p14939602_p_v8_ab.jpg,"Bitten by a radioactive spider in the subway, Brooklyn teenager Miles Morales suddenly develops mysterious powers that transform him into the one and only Spider-Man. When he meets Peter Parker, he soon realizes that there are many others who share his special, high-flying talents. Miles must now use his newfound skills to battle the evil Kingpin, a hulking madman who can open portals to other universes and pull different versions of Spider-Man into our world."
20,Moonlight,11/18/2016,98,79,https://resizing.flixster.com/VyiEyoUib0GlCimMb87CzJoTpxI=/206x305/v2/https://resizing.flixster.com/qLkoDr2KW-zojFklfqokgKhLiHI=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzQ1MTIzMDlhLWJiMWUtNGVhOS05MjFhLTkyMjVmNDkzNDA5Yi53ZWJw,"A look at three defining chapters in the life of Chiron, a young black man growing up in Miami. His epic journey to manhood is guided by the kindness, support and love of the community that helps raise him."
21,Sunset Blvd.,8/10/1950,98,95,https://resizing.flixster.com/jASvWdyGN-hdWP61BVQk5njKUno=/206x305/v2/https://flxt.tmsimg.com/assets/p1187_p_v8_ai.jpg,"An aging silent film queen refuses to accept that her stardom has ended. She hires a young screenwriter to help set up her movie comeback. The screenwriter believes he can manipulate her, but he soon finds out he is wrong. The screenwriters ambivalence about their relationship and her unwillingness to let go leads to a situation of violence, madness, and death."
22,All About Eve,10/13/1950,99,94,https://resizing.flixster.com/yggLsAYbeDjkVwc4XYDnXCISjoY=/206x305/v2/https://flxt.tmsimg.com/assets/p4804_p_v8_ae.jpg,"Backstage story revolving around aspiring actress Eve Harrington. Tattered and forlorn, Eve shows up in the dressing room of Broadway mega-star Margo Channing, telling a melancholy life story to Margo and her friends. Margo takes Eve under her wing, and it appears that Eve is a conniver that uses Margo."
23,The Cabinet of Dr. Caligari,3/19/1921,99,89,https://resizing.flixster.com/ssLXRP0Aj_VPh5aY8Himo0-G5bY=/206x305/v2/https://flxt.tmsimg.com/assets/p6890_p_v8_aa.jpg,"At a carnival in Germany, Francis (Friedrich Feher) and his friend Alan (Rudolf Lettinger) encounter the crazed Dr. Caligari (Werner Krauss). The men see Caligari showing off his somnambulist, Cesare (Conrad Veidt), a hypnotized man who the doctor claims can see into the future. Shockingly, Cesare then predicts Alan's death, and by morning his chilling prophecy has come true -- making Cesare the prime suspect. However, is Cesare guilty, or is the doctor controlling him?"
24,The Philadelphia Story,12/1/1940,100,93,https://resizing.flixster.com/exwjnYZq6z7R6ArCbJaWw_UhcNQ=/206x305/v2/https://flxt.tmsimg.com/NowShowing/43366/43366_aa.jpg,"This classic romantic comedy focuses on Tracy Lord (Katharine Hepburn), a Philadelphia socialite who has split from her husband, C.K. Dexter Haven (Cary Grant), due both to his drinking and to her overly demanding nature. As Tracy prepares to wed the wealthy George Kittredge (John Howard), she crosses paths with both Dexter and prying reporter Macaulay Connor (James Stewart). Unclear about her feelings for all three men, Tracy must decide whom she truly loves."
25,Roma,11/21/2018,96,72,https://resizing.flixster.com/kv0MM7-faT2tM84okqQIBKIJKdE=/206x305/v2/https://resizing.flixster.com/yN7J1Rt9nt7NWrTpZ2AZ_wG1KDc=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2RlZGU3NzUwLWI3ZDAtNGQyZS1iZGNmLTdhOWM2ODc1ZjMwNS53ZWJw,"Cleo is one of two domestic workers who help Antonio and Sofà­a take care of their four children in 1970s Mexico City. Complications soon arise when Antonio suddenly runs away with his mistress and Cleo finds out that she's pregnant. When Sofà­a decides to take the kids on vacation, she invites Cleo for a much-needed getaway to clear her mind and bond with the family."
26,Wonder Woman,6/2/2017,93,83,https://resizing.flixster.com/p-HOJaN0VMXetxfBExqTGYnBu0E=/206x305/v2/https://resizing.flixster.com/_rQXSgDOecndPrTGXgqj1wKvyyI=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2Q2MmJhMDFmLTA1ZmYtNDUzYi05YjU4LTllZTZjNTQyY2JlYS53ZWJw,"Before she was Wonder Woman (Gal Gadot), she was Diana, princess of the Amazons, trained to be an unconquerable warrior. Raised on a sheltered island paradise, Diana meets an American pilot (Chris Pine) who tells her about the massive conflict that's raging in the outside world. Convinced that she can stop the threat, Diana leaves her home for the first time. Fighting alongside men in a war to end all wars, she finally discovers her full powers and true destiny."
27,A Star Is Born,10/5/2018,90,79,https://resizing.flixster.com/fDr_QbDwHqhMJb7r4tO5QwcFH5A=/206x305/v2/https://flxt.tmsimg.com/assets/p14603082_p_v8_ac.jpg,"Seasoned musician Jackson Maine discovers -- and falls in love with -- struggling artist Ally. She has just about given up on her dream to make it big as a singer until Jackson coaxes her into the spotlight. But even as Ally's career takes off, the personal side of their relationship is breaking down, as Jackson fights an ongoing battle with his own internal demons."
28,Inside Out,6/19/2015,98,89,https://resizing.flixster.com/MoZyKqH_izqNZOOXvmQYECDW0KA=/206x305/v2/https://flxt.tmsimg.com/assets/p10840532_p_v12_au.jpg,"Riley (Kaitlyn Dias) is a happy, hockey-loving 11-year-old Midwestern girl, but her world turns upside-down when she and her parents move to San Francisco. Riley's emotions -- led by Joy (Amy Poehler) -- try to guide her through this difficult, life-changing event. However, the stress of the move brings Sadness (Phyllis Smith) to the forefront. When Joy and Sadness are inadvertently swept into the far reaches of Riley's mind, the only emotions left in Headquarters are Anger, Fear and Disgust."
29,A Quiet Place,4/6/2018,96,83,https://resizing.flixster.com/nRgpuCbBOmvyrCPmYI2ah6z_Jx4=/206x305/v2/https://flxt.tmsimg.com/assets/p14660087_p_v8_ad.jpg,"If they hear you, they hunt you. A family must live in silence to avoid mysterious creatures that hunt by sound. Knowing that even the slightest whisper or footstep can bring death, Evelyn and Lee are determined to find a way to protect their children while desperately searching for a way to fight back."
30,One Night in Miami,12/25/2020,98,78,https://resizing.flixster.com/Wwr-rBM4s1fFjxpHOmKCanWUy80=/206x305/v2/https://resizing.flixster.com/BQX_-EkYyODXs-5NfVnWKksbDdw=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2M1NmY4NGFjLWViZGEtNDUwMi1hMjhmLTQ4OWIzZjdhMGM0MS5qcGc=,"On one incredible night in 1964, four icons of sports, music, and activism gathered to celebrate one of the biggest upsets in boxing history. When underdog Cassius Clay, soon to be called Muhammad Ali, (Eli Goree), defeats heavy weight champion Sonny Liston at the Miami Convention Hall, Clay memorialized the event with three of his friends: Malcolm X (Kingsley Ben-Adir), Sam Cooke (Leslie Odom Jr.) and Jim Brown (Aldis Hodge)."
31,Eighth Grade,8/3/2018,99,82,https://resizing.flixster.com/4x1wLRAYoOOPhrSTaEm2l6VgwlY=/206x305/v2/https://flxt.tmsimg.com/assets/p15283866_p_v8_aa.jpg,Thirteen-year-old Kayla endures the tidal wave of contemporary suburban adolescence as she makes her way through the last week of middle school -- the end of her thus far disastrous eighth-grade year.
32,Rebecca,4/12/1940,99,92,https://resizing.flixster.com/GDMXWexp5v06gLyD1hlXnbXrInE=/206x305/v2/https://flxt.tmsimg.com/assets/p3680_p_v8_aa.jpg,"Story of a young woman who marries a fascinating widower only to find out that she must live in the shadow of his former wife, Rebecca, who died mysteriously several years earlier. The young wife must come to grips with the terrible secret of her handsome, cold husband, Max De Winter (Laurence Olivier). She must also deal with the jealous, obsessed Mrs. Danvers (Judith Anderson), the housekeeper, who will not accept her as the mistress of the house."
33,Booksmart,5/24/2019,96,77,https://resizing.flixster.com/JNfR4vupP1tlRHFriXnzfZsqPSg=/206x305/v2/https://flxt.tmsimg.com/assets/p16367922_p_v8_aa.jpg,"Academic overachievers Amy and Molly thought keeping their noses to the grindstone gave them a leg up on their high school peers. But on the eve of graduation, the best friends suddenly realize that they may have missed out on the special moments of their teenage years. Determined to make up for lost time, the girls decide to cram four years of not-to-be missed fun into one night -- a chaotic adventure that no amount of book smarts could prepare them for."
