id,name,release,meter,score,thumb,summary
34,Logan,3/3/2017,94,90,https://resizing.flixster.com/Mddhe_J-7v_024iddFptgiMfsyw=/206x305/v2/https://resizing.flixster.com/E2ipt3mRxpjMOunk0a92QVeEhpc=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzU0MTMxZTVlLWRmZGYtNDk5Ni1hYjc0LWJkZGM4MGMxMDkyNC53ZWJw,"In the near future, a weary Logan (Hugh Jackman) cares for an ailing Professor X (Patrick Stewart) at a remote outpost on the Mexican border. His plan to hide from the outside world gets upended when he meets a young mutant (Dafne Keen) who is very much like him. Logan must now protect the girl and battle the dark forces that want to capture her."
35,His Girl Friday,1/11/1940,99,90,https://resizing.flixster.com/p4WjUQMXGRl73g8Wp-25zX-MEVY=/206x305/v2/https://flxt.tmsimg.com/assets/p801_p_v8_aa.jpg,"When hard-charging New York newspaper editor Walter Burns discovers that his ex-wife, investigative reporter Hildy Johnson, has gotten engaged to milquetoast insurance agent Bruce Baldwin, he unsuccessfully tries to lure her away from tame domestic life with a story about the impending execution of convicted murderer Earl Williams. But when Hildy discovers Williams may be innocent, her reporter instincts take over."
36,Portrait of a Lady on Fire,12/6/2019,98,92,https://resizing.flixster.com/gsZc1pYz80ISTT7UWQo2tDXkYyg=/206x305/v2/https://flxt.tmsimg.com/assets/p16966257_p_v8_ac.jpg,In 1770 the young daughter of a French countess develops a mutual attraction to the female artist commissioned to paint her wedding portrait.
37,Coco,11/22/2017,97,94,https://resizing.flixster.com/QVrYJFcTYANJ7yTwofQNHmudkuk=/206x305/v2/https://flxt.tmsimg.com/NowShowing/172117/172117_ac.jpg,"Despite his family's generations-old ban on music, young Miguel dreams of becoming an accomplished musician like his idol Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead. After meeting a charming trickster named Héctor, the two new friends embark on an extraordinary journey to unlock the real story behind Miguel's family history."
38,Dunkirk,7/21/2017,92,81,https://resizing.flixster.com/sOriY3BlvilqccExX5L_fx8IT6I=/206x305/v2/https://flxt.tmsimg.com/assets/p13153578_p_v8_af.jpg,"In May 1940, Germany advanced into France, trapping Allied troops on the beaches of Dunkirk. Under air and ground cover from British and French forces, troops were slowly and methodically evacuated from the beach using every serviceable naval and civilian vessel that could be found. At the end of this heroic mission, 330,000 French, British, Belgian and Dutch soldiers were safely evacuated."
39,Star Wars: The Last Jedi,12/15/2017,91,42,https://resizing.flixster.com/PuCzbxo0Y9O-F19JEj1_KF6buwQ=/206x305/v2/https://flxt.tmsimg.com/NowShowing/149052/149052_ac.jpg,"Luke Skywalker's peaceful and solitary existence gets upended when he encounters Rey, a young woman who shows strong signs of the Force. Her desire to learn the ways of the Jedi forces Luke to make a decision that changes their lives forever. Meanwhile, Kylo Ren and General Hux lead the First Order in an all-out assault against Leia and the Resistance for supremacy of the galaxy."
40,A Night at the Opera,11/15/1935,97,91,https://resizing.flixster.com/15I_BK8JEmfmzMnFd5f2Q-srwGM=/206x305/v2/https://flxt.tmsimg.com/assets/p646_p_v8_aa.jpg,"The Marx Brothers run amuck in the world of opera when Otis B. Driftwood (Groucho Marx) meets aspiring singer Ricardo (Allan Jones), who is determined to win the love of fellow performer Rosa (Kitty Carlisle). Aided by Fiorello (Chico Marx) and Tomasso (Harpo Marx), Otis attempts to unite the young couple, but faces opposition from the preening star Lassparri (Walter Woolf King), who also has his sights on Rosa. Traveling from Italy to New York, Otis and friends rally to try and win the day."
41,The Shape of Water,12/22/2017,92,72,https://resizing.flixster.com/wi190aXTE53F0qm5ZixZDjRLMDU=/206x305/v2/https://resizing.flixster.com/2tC2bjnIuOh-qCRlwTpILHRtqKA=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzNkMjY1MjQzLTdlMTItNDkxZi1hYTk5LTg5N2I1YWJiNzE3Zi53ZWJw,"Elisa is a mute, isolated woman who works as a cleaning lady in a hidden, high-security government laboratory in 1962 Baltimore. Her life changes forever when she discovers the lab's classified secret -- a mysterious, scaled creature from South America that lives in a water tank. As Elisa develops a unique bond with her new friend, she soon learns that its fate and very survival lies in the hands of a hostile government agent and a marine biologist."
42,Thor: Ragnarok,11/3/2017,93,87,https://resizing.flixster.com/JuiNcQBYggEOrN5PbIVv0fq7SJA=/206x305/v2/https://flxt.tmsimg.com/assets/p12402331_p_v8_ax.jpg,"Imprisoned on the other side of the universe, the mighty Thor finds himself in a deadly gladiatorial contest that pits him against the Hulk, his former ally and fellow Avenger. Thor's quest for survival leads him in a race against time to prevent the all-powerful Hela from destroying his home world and the Asgardian civilization."
43,Spotlight,11/20/2015,97,93,https://resizing.flixster.com/LIhzY3fIknjnK9MiRtZzRYuNWVM=/206x305/v2/https://flxt.tmsimg.com/assets/p11897076_p_v8_aa.jpg,"In 2001, editor Marty Baron of The Boston Globe assigns a team of journalists to investigate allegations against John Geoghan, an unfrocked priest accused of molesting more than 80 boys. Led by editor Walter ""Robby"" Robinson (Michael Keaton), reporters Michael Rezendes (Mark Ruffalo), Matt Carroll and Sacha Pfeiffer interview victims and try to unseal sensitive documents. The reporters make it their mission to provide proof of a cover-up of sexual abuse within the Roman Catholic Church."
44,The Farewell,8/2/2019,97,87,https://resizing.flixster.com/64jJmSUVTHbz39YkBoetucD2Luk=/206x305/v2/https://flxt.tmsimg.com/NowShowing/197251/197251_aa.jpg,Billi's family returns to China under the guise of a fake wedding to stealthily say goodbye to their beloved matriarch -- the only person that doesn't know she only has a few weeks to live.
45,Selma,1/9/2015,99,86,https://resizing.flixster.com/RrktbYRFUntspM19y8HCKhhVE7A=/206x305/v2/https://resizing.flixster.com/Qb9ZNyO451qLaiFlZLuT6yxJSSs=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2I4YWYyNTM4LTlkZTAtNDA0NS05OTRhLWFmYWNlZGQ1Y2RiYS53ZWJw,"Although the Civil Rights Act of 1964 legally desegregated the South, discrimination was still rampant in certain areas, making it very difficult for Blacks to register to vote. In 1965, an Alabama city became the battleground in the fight for suffrage. Despite violent opposition, Dr. Martin Luther King Jr. (David Oyelowo) and his followers pressed forward on an epic march from Selma to Montgomery, and their efforts culminated with President Lyndon Johnson signing the Voting Rights Act of 1965."
46,The Third Man,2/1/1949,99,93,https://resizing.flixster.com/A9kgLYmMpePvKLmYkw1-QxYGAEY=/206x305/v2/https://flxt.tmsimg.com/assets/p2110_p_v8_ae.jpg,"Set in postwar Vienna, Austria, ""The Third Man"" stars Joseph Cotten as Holly Martins, a writer of pulp Westerns, who arrives penniless as a guest of his childhood chum Harry Lime (Orson Welles), only to find him dead. Martins develops a conspiracy theory after learning of a ""third man"" present at the time of Harry's death, running into interference from British officer Maj. Calloway (Trevor Howard) and falling head-over-heels for Harry's grief-stricken lover, Anna (Alida Valli)."
47,Rear Window,9/1/1954,98,95,https://resizing.flixster.com/LGiQG3FU5e-FBoypNdlpNKi3gbk=/206x305/v2/https://flxt.tmsimg.com/NowShowing/4082/4082_aa.jpg,"A newspaper photographer with a broken leg passes time recuperating by observing his neighbors through his window. He sees what he believes to be a murder, and decides to solve the crime himself. With the help of his nurse and wife, he tries to catch the murderer without being killed himself."
48,E.T. the Extra-Terrestrial,6/11/1982,99,72,https://resizing.flixster.com/HCdoV_NHZ8NRZwH1zw5MDanPOtM=/206x305/v2/https://flxt.tmsimg.com/assets/p10998_p_v8_ao.jpg,"After a gentle alien becomes stranded on Earth, the being is discovered and befriended by a young boy named Elliott (Henry Thomas). Bringing the extraterrestrial into his suburban California house, Elliott introduces E.T., as the alien is dubbed, to his brother and his little sister, Gertie (Drew Barrymore), and the children decide to keep its existence a secret. Soon, however, E.T. falls ill, resulting in government intervention and a dire situation for both Elliott and the alien."
49,Seven Samurai,11/19/1956,100,97,https://resizing.flixster.com/0ZfT0bu2XjP9TW12zlRNCaYZc38=/206x305/v2/https://flxt.tmsimg.com/assets/p5588_p_v8_au.jpg,"A samurai answers a village's request for protection after he falls on hard times. The town needs protection from bandits, so the samurai gathers six others to help him teach the people how to defend themselves, and the villagers provide the soldiers with food. A giant battle occurs when 40 bandits attack the village."
50,Grand Illusion,9/12/1937,97,92,https://resizing.flixster.com/ceRVwtI38w8OhCbxHLsGVqqTWGk=/206x305/v2/https://flxt.tmsimg.com/assets/p1115_p_v8_aa.jpg,"A group of French soldiers, including the patrician Captain de Boeldieu (Pierre Fresnay) and the working-class Lieutenant Maréchal (Jean Gabin), grapple with their own class differences after being captured and held in a World War I German prison camp. When the men are transferred to a high-security fortress, they must concoct a plan to escape beneath the watchful eye of aristocratic German officer von Rauffenstein (Erich von Stroheim), who has formed an unexpected bond with de Boeldieu."
51,Arrival,11/11/2016,94,82,https://resizing.flixster.com/ksbqXyCMEuWC4pNlpCQTS965m0g=/206x305/v2/https://flxt.tmsimg.com/NowShowing/163831/163831_ab.jpg,"Linguistics professor Louise Banks (Amy Adams) leads an elite team of investigators when gigantic spaceships touch down in 12 locations around the world. As nations teeter on the verge of global war, Banks and her crew must race against time to find a way to communicate with the extraterrestrial visitors. Hoping to unravel the mystery, she takes a chance that could threaten her life and quite possibly all of mankind."
52,Singin' in the Rain,4/10/1952,100,95,https://resizing.flixster.com/bdPi07gxr7ybpV0Mxqko5Gic24g=/206x305/v2/https://flxt.tmsimg.com/assets/p4166_p_v8_ak.jpg,"A spoof of the turmoil that afflicted the movie industry in the late 1920s when movies went from silent to sound. When two silent movie stars', Don Lockwood and Lina Lamont, latest movie is made into a musical a chorus girl is brought in to dub Lina's speaking and singing. Don is on top of the world until Lina finds out."
53,The Favourite,12/14/2018,93,69,https://resizing.flixster.com/5g6Gr5A7uXrgjlSON-GYUNdlmKA=/206x305/v2/https://resizing.flixster.com/0WtqVLOeXz6liV5X0SIKTfsKEzY=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzBmODAyY2E1LWQyOGYtNDBiYy04NWZhLThiODY3OTVhOWM3NS53ZWJw,"In the early 18th century, England is at war with the French. Nevertheless, duck racing and pineapple eating are thriving. A frail Queen Anne occupies the throne, and her close friend Lady Sarah governs the country in her stead while tending to Anne's ill health and mercurial temper. When a new servant, Abigail, arrives, her charm endears her to Sarah. Sarah takes Abigail under her wing, and Abigail sees a chance to return to her aristocratic roots."
54,Double Indemnity,9/6/1944,97,95,https://resizing.flixster.com/XlR-Nt1nnDybMM3GcoAcuZC5n6k=/206x305/v2/https://flxt.tmsimg.com/assets/p2033_p_v8_ah.jpg,"In this classic film noir, insurance salesman Walter Neff (Fred MacMurray) gets roped into a murderous scheme when he falls for the sensual Phyllis Dietrichson (Barbara Stanwyck), who is intent on killing her husband (Tom Powers) and living off the fraudulent accidental death claim. Prompted by the late Mr. Dietrichson's daughter, Lola (Jean Heather), insurance investigator Barton Keyes (Edward G. Robinson) looks into the case, and gradually begins to uncover the sinister truth."
55,All Quiet on the Western Front,8/24/1930,98,89,https://resizing.flixster.com/qQ7j4cZGh0hjBpFk_nC_ut6ZNAU=/206x305/v2/https://flxt.tmsimg.com/assets/p593_p_v8_al.jpg,"The film follows a group of German schoolboys, talked into enlisting at the beginning of World War I by their jingoistic teacher. The story is told entirely through the experiences of the young German recruits and highlights the tragedy of war through the eyes of individuals."
56,Snow White and the Seven Dwarfs,11/16/2004,98,78,https://resizing.flixster.com/Lls2O1EW0GJw9ZeN_9Ghr6xyTxM=/206x305/v2/https://flxt.tmsimg.com/assets/p15972_p_v8_ae.jpg,"The Grimm fairy tale gets a Technicolor treatment in Disney's first animated feature. Jealous of Snow White's beauty, the wicked queen orders the murder of her innocent stepdaughter, but later discovers that Snow White is still alive and hiding in a cottage with seven friendly little miners. Disguising herself as a hag, the queen brings a poisoned apple to Snow White, who falls into a death-like sleep that can be broken only by a kiss from the prince."
57,Marriage Story,11/6/2019,94,85,https://resizing.flixster.com/_VszUrC3yqJ2eJbMjNtBXFaZt7c=/206x305/v2/https://resizing.flixster.com/sWERT5gVSzP8kcUv5koMH7M8NKw=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzL2E4ZWJiZDMzLWVkNmYtNDYyOC04NzA4LWYyMjNlMzNmNTJhZS53ZWJw,A stage director and his actor wife struggle through a grueling divorce that pushes them to their limits.
58,The Big Sick,7/14/2017,98,88,https://resizing.flixster.com/Lyy0Z2pb3k1bW75HzLhIuq-akF8=/206x305/v2/https://flxt.tmsimg.com/NowShowing/171221/171221_aa.jpg,"Kumail is a Pakistani comic, who meets an American graduate student named Emily at one of his stand-up shows. As their relationship blossoms, he soon becomes worried about what his traditional Muslim parents will think of her. When Emily suddenly comes down with an illness that leaves her in a coma, Kumail finds himself developing a bond with her deeply concerned mother and father."
59,On the Waterfront,7/28/1954,99,95,https://resizing.flixster.com/JolzJv1oKxv86WXCR_Yz_iHRZIg=/206x305/v2/https://flxt.tmsimg.com/assets/p467_p_v8_aa.jpg,"Dockworker Terry Malloy (Marlon Brando) had been an up-and-coming boxer until powerful local mob boss Johnny Friendly (Lee J. Cobb) persuaded him to throw a fight. When a longshoreman is murdered before he can testify about Friendly's control of the Hoboken waterfront, Terry teams up with the dead man's sister Edie (Eva Marie Saint) and the streetwise priest Father Barry (Karl Malden) to testify himself, against the advice of Friendly's lawyer, Terry's older brother Charley (Rod Steiger)."
60,Star Wars: The Force Awakens,12/18/2015,93,85,https://resizing.flixster.com/57FLVzmhnkH7sVXFuTvCyexO2wo=/206x305/v2/https://flxt.tmsimg.com/assets/p10989070_p_v8_bb.jpg,"Thirty years after the defeat of the Galactic Empire, the galaxy faces a new threat from the evil Kylo Ren (Adam Driver) and the First Order. When a defector named Finn crash-lands on a desert planet, he meets Rey (Daisy Ridley), a tough scavenger whose droid contains a top-secret map. Together, the young duo joins forces with Han Solo (Harrison Ford) to make sure the Resistance receives the intelligence concerning the whereabouts of Luke Skywalker (Mark Hamill), the last of the Jedi Knights."
61,An American in Paris,11/9/1951,96,79,https://resizing.flixster.com/N71U8JyC9jeOGOkcgpUdT_0dSVY=/206x305/v2/https://flxt.tmsimg.com/assets/p4502_p_v8_aj.jpg,"Jerry Mulligan (Gene Kelly) is an American ex-GI who stays in post-war Paris to become a painter, and falls for the gamine charms of Lise Bouvier (Leslie Caron). However, his paintings come to the attention of Milo Roberts, a rich American heiress, who is interested in more than just art."
62,The Best Years of Our Lives,11/21/1946,98,93,https://resizing.flixster.com/aslMmM1a_Rf-fbb8kzQ6ROvfEOI=/206x305/v2/https://flxt.tmsimg.com/assets/p1312_p_v8_aa.jpg,"Fred, Al and Homer are three World War II veterans facing difficulties as they re-enter civilian life. Fred (Dana Andrews) is a war hero who, unable to compete with more highly skilled workers, has to return to his low-wage soda jerk job. Bank executive Al (Fredric March) gets into trouble for offering favorable loans to veterans. After losing both hands in the war, Homer (Harold Russell) returns to his loving fiancée, but must struggle to adjust."
63,Metropolis,3/13/1927,97,92,https://resizing.flixster.com/SdxxkzAEKm8ubqQw7sXcgjfs9Pg=/206x305/v2/https://flxt.tmsimg.com/assets/p5638_p_v8_aa.jpg,"This influential German science-fiction film presents a highly stylized futuristic city where a beautiful and cultured utopia exists above a bleak underworld populated by mistreated workers. When the privileged youth Freder (Gustav Frà¶hlich) discovers the grim scene under the city, he becomes intent on helping the workers. He befriends the rebellious teacher Maria (Brigitte Helm), but this puts him at odds with his authoritative father, leading to greater conflict."
64,Boyhood,7/18/2014,97,80,https://resizing.flixster.com/EUNN7C-N_6P-JfbhngUoXZVGYo0=/206x305/v2/https://flxt.tmsimg.com/assets/p10673530_p_v8_ad.jpg,"The joys and pitfalls of growing up are seen through the eyes of a child named Mason (Ellar Coltrane), his parents (Patricia Arquette, Ethan Hawke) and his sister (Lorelei Linklater). Vignettes, filmed with the same cast over the course of 12 years, capture family meals, road trips, birthday parties, graduations and other important milestones. Songs from Coldplay, Arcade Fire and other artists capture the time period. Directed by Richard Linklater."
65,Gravity,10/4/2013,96,79,https://resizing.flixster.com/64vLOuv-4frNWpxgj9IrcjRv1rY=/206x305/v2/https://flxt.tmsimg.com/assets/p9248657_p_v8_ak.jpg,"Dr. Ryan Stone (Sandra Bullock) is a medical engineer on her first shuttle mission. Her commander is veteran astronaut Matt Kowalsky (George Clooney), helming his last flight before retirement. Then, during a routine space walk by the pair, disaster strikes: The shuttle is destroyed, leaving Ryan and Matt stranded in deep space with no link to Earth and no hope of rescue. As fear turns to panic, they realize that the only way home may be to venture further into space."
66,Leave No Trace,6/29/2018,100,80,https://resizing.flixster.com/ME9jfYCzxJWpPjc5KCbYg9PK7A4=/206x305/v2/https://resizing.flixster.com/qv46Ca9bLAOBaklK9EstETkaiAc=/ems.ZW1zLXByZC1hc3NldHMvbW92aWVzLzIyMWNhY2M3LWZjMTItNDdmOS1iYjZjLTM2NmVlNzA4NDc5NC53ZWJw,"A father and daughter live a perfect but mysterious existence in Forest Park, a beautiful nature reserve near Portland, Ore., rarely making contact with the world. But when a small mistake tips them off to authorities, they are sent on an increasingly erratic journey in search of a place to call their own."
67,The Maltese Falcon,10/18/1941,100,91,https://resizing.flixster.com/qfOnBzOq1m7OIkQEVSG9oSS8ICo=/206x305/v2/https://flxt.tmsimg.com/assets/p2163_p_v8_aa.jpg,"In this noir classic, detective Sam Spade (Humphrey Bogart) gets more than he bargained for when he takes a case brought to him by a beautiful but secretive woman (Mary Astor). As soon as Miss Wonderly shows up, trouble follows as Sam's partner is murdered and Sam is accosted by a man (Peter Lorre) demanding he locate a valuable statuette. Sam, entangled in a dangerous web of crime and intrigue, soon realizes he must find the one thing they all seem to want: the bejeweled Maltese falcon."
